NUMBER OF CITIES: 4,,,
3800,,,
2800,,,
2500,,,
2300,,,
2400,,,
2300,,,
2500,,,
3200,,,
2700,,,
2400,,,
2200,,,
2400,,,
2300,,,
2200,,,
1800,,,
1900,,,
3400,,,
1900,,,
1900,,,
1700,,,
1800,,,
2500,,,
1900,,,
1700,,,
1800,,,
2000,,,
1800,,,
2000,,,
1700,,,
3800,,,
3000,,,
2100,,,
2100,,,
1800,,,
1600,,,
3500,,,
2100,,,
2100,,,
1600,,,
1900,,,
1900,,,
1900,,,
1700,,,
1800,,,
1700,,,
1800,,,
1800,,,
1700,,,
1800,,,
1800,,,
1700,,,
1700,,,
1700,,,
2000,,,
1800,,,
1600,,,
1500,,,
1700,,,
1400,,,
1600,,,
4600,,,
3200,,,
1800,,,
2200,,,
2200,,,
2000,,,
1500,,,
1600,,,
1800,,,
1700,,,
1500,,,
1400,,,
1600,,,
1600,,,
1500,,,
1600,,,
1500,,,
1600,,,
2100,,,
1700,,,
1500,,,
1500,,,
1800,,,
1700,,,
1700,,,
1700,,,
1500,,,
1500,,,
1500,,,
1500,,,
4700,,,
2900,,,
2400,,,
1600,,,
1600,,,
1500,,,
1800,,,
1800,,,
1500,,,
1600,,,
202000,,2020,
NUMBER OF CITIES: 6,,,
5300,15370,,
5000,14500,,
4600,13340,,
4400,12760,,
5000,14500,,
4300,12470,,
4400,12760,,
4400,12760,,
4100,11890,,
4500,13050,,
4000,11600,,
4400,12760,,
4600,13340,,
4600,13340,,
4300,12470,,
4000,11600,,
5300,15370,,
4600,13340,,
4300,12470,,
4300,12470,,
4300,12470,,
6600,19140,,
5500,15950,,
3900,11310,,
4500,13050,,
4900,14210,,
4400,12760,,
3700,10730,,
3800,11020,,
4200,12180,,
4300,12470,,
4400,12760,,
3900,11310,,
4300,12470,,
4500,13050,,
4800,13920,,
4100,11890,,
4100,11890,,
4100,11890,,
4400,12760,,
5400,15660,,
4200,12180,,
4300,12470,,
4400,12760,,
4300,12470,,
4700,13630,,
4100,11890,,
4200,12180,,
3900,11310,,
4000,11600,,
3800,11020,,
6400,18560,,
5700,16530,,
4400,12760,,
4200,12180,,
4400,12760,,
4300,12470,,
4200,12180,,
4200,12180,,
3800,11020,,
3600,10440,,
4100,11890,,
4200,12180,,
4100,11890,,
4200,12180,,
4200,12180,,
4000,11600,,
4000,11600,,
4100,11890,,
4200,12180,,
3900,11310,,
4100,11890,,
4100,11890,,
4100,11890,,
4300,12470,,
4100,11890,,
4300,12470,,
4200,12180,,
4100,11890,,
4100,11890,,
4100,11890,,
4100,11890,,
5600,16240,,
5400,15660,,
3900,11310,,
4000,11600,,
4900,14210,,
4200,12180,,
3700,10730,,
4100,11890,,
4000,11600,,
4000,11600,,
4100,11890,,
3900,11310,,
4000,11600,,
4400,12760,,
4600,13340,,
4400,12760,,
4100,11890,,
4200,12180,,
435700,1263530,4357,12635
NUMBER OF CITIES: 8,,,
9200,81880,,
7600,67640,,
7100,63190,,
7900,70310,,
7900,70310,,
8300,73870,,
8400,74760,,
8100,72090,,
7600,67640,,
7600,67640,,
8300,73870,,
7800,69420,,
10500,93450,,
9200,81880,,
7600,67640,,
7700,68530,,
7600,67640,,
7800,69420,,
7900,70310,,
7000,62300,,
7200,64080,,
7700,68530,,
7600,67640,,
8100,72090,,
7800,69420,,
7500,66750,,
7700,68530,,
7900,70310,,
8000,71200,,
8600,76540,,
8100,72090,,
7500,66750,,
7500,66750,,
7600,67640,,
7300,64970,,
7400,65860,,
7800,69420,,
8400,74760,,
7000,62300,,
8200,72980,,
8200,72980,,
7500,66750,,
7400,65860,,
9600,85440,,
8800,78320,,
8200,72980,,
7400,65860,,
7500,66750,,
7700,68530,,
7700,68530,,
7800,69420,,
7300,64970,,
7400,65860,,
8300,73870,,
7700,68530,,
7300,64970,,
7600,67640,,
7700,68530,,
8000,71200,,
8100,72090,,
7500,66750,,
8100,72090,,
7500,66750,,
7800,69420,,
7400,65860,,
7600,67640,,
7200,64080,,
7300,64970,,
8000,71200,,
8300,73870,,
7600,67640,,
8000,71200,,
8200,72980,,
7500,66750,,
7300,64970,,
7500,66750,,
7400,65860,,
7800,69420,,
7700,68530,,
7800,69420,,
7400,65860,,
7900,70310,,
7700,68530,,
7800,69420,,
7700,68530,,
7700,68530,,
7700,68530,,
7400,65860,,
7300,64970,,
7600,67640,,
7600,67640,,
7600,67640,,
8000,71200,,
8000,71200,,
8100,72090,,
7500,66750,,
7600,67640,,
7300,64970,,
7300,64970,,
7300,64970,,
779200,6934880,7792,69349
NUMBER OF CITIES: 10,,,
13700,424700,,
12300,381300,,
11800,365800,,
11900,368900,,
12800,396800,,
14300,443300,,
13500,418500,,
12800,396800,,
12400,384400,,
12500,387500,,
12000,372000,,
12300,381300,,
11900,368900,,
13400,415400,,
13300,412300,,
12600,390600,,
12200,378200,,
11300,350300,,
11900,368900,,
12800,396800,,
13300,412300,,
12400,384400,,
12600,390600,,
12300,381300,,
12000,372000,,
11900,368900,,
11900,368900,,
12500,387500,,
12500,387500,,
12400,384400,,
12000,372000,,
11600,359600,,
11500,356500,,
10800,334800,,
12400,384400,,
12500,387500,,
10800,334800,,
12200,378200,,
11800,365800,,
11700,362700,,
12700,393700,,
12000,372000,,
11900,368900,,
11800,365800,,
13000,403000,,
12900,399900,,
12300,381300,,
12600,390600,,
12600,390600,,
12000,372000,,
12300,381300,,
12700,393700,,
10900,337900,,
12000,372000,,
12500,387500,,
12500,387500,,
12000,372000,,
11700,362700,,
12400,384400,,
12800,396800,,
12700,393700,,
12300,381300,,
12200,378200,,
11600,359600,,
12400,384400,,
12100,375100,,
12200,378200,,
11900,368900,,
15900,492900,,
12800,396800,,
11900,368900,,
12700,393700,,
11500,356500,,
11900,368900,,
11300,350300,,
12300,381300,,
12600,390600,,
12600,390600,,
12100,375100,,
12500,387500,,
11900,368900,,
12100,375100,,
10900,337900,,
12500,387500,,
12500,387500,,
12000,372000,,
12300,381300,,
11800,365800,,
11600,359600,,
12100,375100,,
11500,356500,,
11600,359600,,
12700,393700,,
12600,390600,,
12100,375100,,
12300,381300,,
12400,384400,,
12500,387500,,
13400,415400,,
13100,406100,,
1229800,38123800,12298,381238
NUMBER OF CITIES: 12,,,
19200,1593600,,
18700,1552100,,
19000,1577000,,
18200,1510600,,
17100,1419300,,
18500,1535500,,
17700,1469100,,
18100,1502300,,
18200,1510600,,
17900,1485700,,
19000,1577000,,
17500,1452500,,
19200,1593600,,
18400,1527200,,
18800,1560400,,
17600,1460800,,
17400,1444200,,
18700,1552100,,
19600,1626800,,
18000,1494000,,
18900,1568700,,
17800,1477400,,
18200,1510600,,
19500,1618500,,
18400,1527200,,
18600,1543800,,
19000,1577000,,
18300,1518900,,
18200,1510600,,
18000,1494000,,
19300,1601900,,
19200,1593600,,
18300,1518900,,
17700,1469100,,
